aurl	title	TotalKorean	EnglishRoot	ChineseRoot	KoreanRoot	UnknownRoot	EnglishRootList	ChineseRootList
http://www.iybrb.com/news/content/2019-10/15/61_376751.html	청소중 찾은 론문 토대로 노벨상 수상-연변일보 Yanbian Daily	207	25	110	70	2	['코발트', '리튬', '노벨화학상', '존', '디', '코발트', '리튬', '노벨화학상', '배터리', '노벨화학상', '노벨화학상', '배터리', '폴리', '아세틸렌', '배터리', '캠코더', '배터리', '폴리', '아세틸렌', '디', '배터리', '배터리', '아웃사이더', '노벨화학상', '배터리']	['연구실', '청소', '중', '산', '양극', '발견', '음극', '재료', '고', '여진', '론문', '요시노', '수상', '한', '론문', '당시', '주목', '론문', '요시노', '론문', '양극', '산', '합성', '요시노', '지난', '영예', '준', '리튬이온', '탄생', '순간', '일본', '신문', '리튬이온', '전기', '개발', '수상한', '요시노', '의', '수상', '공개', '리튬이온', '원형', '태', '나기', '전이', '요시노', '기업', '가세', '화학물질', '산업', '리용', '하기', '연구', '요시노', '응용', '고심', '충전', '할', '차', '사용', '할', '요시노', '당시', '보급', '시작', '가정', '용', '사용', '할', '개발', '목표', '음극', '재료', '재료', '연구', '직면', '요시노', '연구실', '청소', '중', '론문', '론문', '활용', '요시노', '연구', '리튬이온', '원형', '요시노', '전문가', '회고', '일본인', '노벨상', '수상한', '이번', '번', '번', '리튬이온', '작고', '용량', '전기자동차', '태양광', '발전', '풍력발전', '등', '활용', '친환경', '기술', '도', '평가', '외신']
http://www.iybrb.com/news/content/2019-09/14/61_373005.html	“조선 단거리 발사체2발 발사했다”-연변일보 Yanbian Daily	160	2	119	38	1	['킬로', '메터']	['한국', '군부', '신화통신', '한국', '군부', '측은', '조선', '동부', '해역', '방향', '단거리', '발사체', '발사', '한국', '합동', '참모', '본부', '합참', '가', '발표', '소식', '조선', '평안남도', '개천', '일대', '발사체', '두발', '발사', '발사체', '두발', '최대', '비행', '대략', '합참', '비행', '고도', '속도', '등', '조선', '발사체', '관련', '정보', '공개', '하지', '한미', '발사체', '구체', '류형', '분석', '전', '합참', '한국', '군부', '측은', '정세', '주시', '경계', '태세', '유지', '조선', '긴장', '분위기', '격', '행동', '즉각', '중지', '할', '촉구', '한국', '청와대', '국가', '안전보장', '회의', '상임', '위원회', '긴급', '회의', '개최', '전체', '안보', '형세', '중점', '주시', '조선', '발사', '활동', '대해', '우려', '표명', '전', '조선', '중앙', '통신', '보도', '최', '조선', '외무성', '부상', '조선', '하순', '경', '미국', '조미', '실무', '협상', '개최', '할', '용의', '고', '미국', '량국', '공동', '리익', '부합', '조선', '수용', '할', '방안', '촉구']
http://www.iybrb.com/news/content/2019-08/28/61_370853.html	“한국 일본, 군정협정재검토 할수 있다”-연변일보 Yanbian Daily	82	0	58	21	3	[]	['한국', '총리', '표시', '신화통신', '한국', '국무총리', '한국', '일본', '량', '자간', '갈등', '대화', '진행', '하길', '호소', '만약', '일본', '한국', '대한', '조치', '철회', '한국', '일본', '군사', '협정', '검토', '국무총리', '고위', '정청', '회의', '일본정부', '정식', '한국', '무역', '백색', '국가', '명단', '제외', '관련', '명령', '시행', '자신', '사태', '악화시키지', '한국', '일본', '정부', '현', '상황', '타개', '할', '판단', '한국', '일본', '량국', '자세', '대화', '하길']
http://www.iybrb.com/news/content/2018-11/28/61_334925.html	박원순 서울시장, 중국서 투자유치 활동-연변일보 Yanbian Daily	230	8	163	51	8	['그랜드', '호텔', '컨설팅', '핀', '테크', '핀', '테크', '인터넷']	['중국', '방문', '중인', '서울시장', '북경', '대학', '학당', '미래', '도시', '주제', '강연', '서울시장', '중국', '투자', '위해', '한국', '서울시', '북경', '의', '중국', '투자', '협력', '주간', '진행', '중국', '투자', '협력', '주간', '북경', '간의', '경제', '협력', '강화', '행사', '과', '등', '차', '산업혁명', '관련', '분야', '소재', '중소기업', '중국', '현지', '투자자', '명', '참석', '일대일', '투자', '설명', '회', '서울시', '성공', '투자', '유치', '위해', '참가', '기업', '대상', '주간', '일대일', '하여', '기업', '별', '핵심', '경쟁력', '시장', '현황', '등', '분석', '법무', '법인', '협력', '투자', '분야', '경험', '변호사', '초청', '중국', '방문', '중인', '서울시장', '현장', '참가', '기업', '실어', '시장', '투자', '유치', '희망', '중소기업', '기술', '보유', '발전', '가능성', '업체', '선발', '중국', '투자', '협력', '주간', '북경', '한국', '중국', '경제', '분야', '교류', '협력', '점화', '계기', '고', '서울시', '중국', '은행', '산업', '육성', '위해', '협력', '하기로', '업무', '협약', '체결', '중국', '은행', '중국', '대', '국유', '은행', '중', '이자', '공식', '외환', '관리', '은행', '협약', '박', '시장', '류련', '중국', '은행', '행', '참석', '협약', '서울시', '중국', '은행', '량국', '기업', '간', '교류', '투자', '활성화', '산업', '관련', '기업', '지원', '육성', '계획', '연변', '일보', '사업', '부', '외신']
http://www.iybrb.com/news/content/2019-06/21/61_361373.html	전용기에서 내리는 습근평 주석 부부-연변일보 Yanbian Daily	18	0	13	3	2	[]	['조선', '국빈', '방문', '국가주석', '부인', '녀', '사가', '평양', '순안', '공항', '도착', '전용기', '인사']
http://www.iybrb.com/news/content/2019-02/25/61_345716.html	김정은 베트남 방문…개방형 외교발전 의지 전달-연변일보 Yanbian Daily	546	36	365	129	16	['베트남', '베트남', '베트남', '베트남', '베트남', '베트남', '베트남', '하노이', '베트남', '이미지', '트럼프', '싱가포르', '디아스', '아시아', '베트남', '베트남', '베트남', '베트남', '하노이', '베트남', '베트남', '이미지', '베트남', '베트남', '베트남', '베트남', '하노이', '헥타르', '미디어', '하노이', '하노이', '베트남', '베트남', '베트남', '베트남', '베트남']	['조미', '지도자', '차', '회담', '준비', '개방', '대외', '정책', '모색', '소통', '친선', '협력', '심화', '외국', '자본', '유치', '관광', '산업', '발전', '각국', '관계', '발전', '유조', '북경', '신화통신', '위원장', '국무위원', '회', '위원장', '베트남공산당', '중앙', '총서기', '국가주석', '초청', '대한', '공식', '친선', '방문', '진행', '외교부', '선포', '인사', '분석', '이번', '위원장', '방문', '개방', '대외', '정책', '모색', '조선', '의도', '반영', '한편', '이번', '방문', '수도', '진행', '차', '조미', '정상회담', '국제', '향상', '기회', '년초', '조선', '적극', '외래', '전개', '위원장', '중국', '차례', '방문', '재차', '중국', '방문', '한국', '대통령', '차례', '회담', '진행', '미국', '대통령', '차', '회담', '진행', '위원장', '조선', '방문', '외무', '장관', '관원', '접견', '조선', '국무위원', '회', '주석', '부장', '회의', '주석', '회담', '중국', '사회과학', '태평양', '세계', '전략', '연구원', '왕준', '생', '부연', '구원', '위원장', '방문', '개방', '외교', '발전', '견', '조선', '자세', '기', '중앙', '위원회', '차', '회의', '사회주의', '경제', '발전', '인민', '생활수준', '향상', '투쟁', '전력', '하기로', '결정', '사회주의', '건설', '유조', '국제', '환경', '세계', '평화', '안정', '수호', '하기', '위해', '조선', '주변', '각국', '국제사회', '련계', '대화', '적극', '모색', '관련', '인사', '위원장', '방문', '시작', '소통', '친선', '협력', '심화', '조선', '의도', '분석', '위원장', '신년사', '조선', '당', '정부', '평화', '친선', '리념', '사회주의', '국가', '단결', '협력', '계속', '조선', '친선', '국가', '간주', '적극', '관계', '발전', '고', '표', '조선', '로동신문', '은', '조선', '외교', '정책', '론술', '조선', '사회주의', '국가', '친선', '교류', '협력', '발전', '각별', '중시', '사회주의', '국가', '단결', '협력', '계속', '조선', '당', '정부', '대외', '정책', '견지해', '할', '립', '조선', '위원장', '방문', '후', '조미', '지도자', '차', '회담', '인사', '외교', '후', '안보', '등', '면', '준비', '사업', '적극', '진행', '함', '국제', '인정', '부총리', '외무', '장관', '조선', '공식', '방문', '조선', '외무', '중앙', '정치국', '위원', '중앙', '부위', '원장', '국제', '부', '부장', '회담', '외부', '이번', '행차', '조선', '미국', '지도자', '회담', '준비', '작업', '총리', '전', '차', '조미', '정상회담', '준비', '사업', '주재', '할', '외교부', '지시', '배합', '할', '관련', '부문', '요구', '정상회담', '기간', '도심', '위치', '면적', '문화', '친선', '궁', '국제', '쎈터', '설치', '하여', '모인', '각국', '기자', '봉사', '제공', '조미', '대표', '단', '회담', '보도', '기자', '안전', '확보', '하기', '위해', '경찰', '공항', '정거장', '전력', '시설', '문화', '유적', '등', '중점', '장소', '대한', '천후', '순', '진행', '사회과학', '동북아시아', '연구소', '소장', '대행', '차례', '활동', '기회', '간주', '고', '설명', '소장', '대행', '소개', '각국', '언론사', '이번', '회담', '보도', '함', '동시', '발전', '성과', '풍경', '세계', '소개', '외국', '자본', '관광', '산업', '발전', '유조', '지적', '이번', '회담', '성공', '주최', '각국', '리득', '각국', '관계', '발전', '유조', '분석']
http://www.iybrb.com/news/content/2019-08/19/61_369362.html	“일본과의 대화 협력의 길로 나가련다”-연변일보 Yanbian Daily	95	2	62	30	1	['시스템', '시스템']	['일본', '대화', '협력', '대통령', '표시', '신화통신', '한국', '대통령', '광복절', '주년', '축의', '만약', '일본', '화협', '선택', '한국', '일본', '무역', '협력', '동아시아', '구축', '하려', '표', '대통령', '협력', '공동', '가능', '발전', '발전', '후', '발전', '발전', '기회', '박탈', '해서는', '세계', '고도', '통해', '공동', '번영', '경제', '자유무역', '질서', '리익', '보고', '만약', '자체', '구비', '우세', '평화', '자유무역', '파괴', '일본', '식민지', '통치', '해방', '한국', '광복절', '정', '기념', '행사', '진행']
http://www.iybrb.com/news/content/2018-12/10/61_336544.html	조선, 인류무형문화유산 등재 활발-연변일보 Yanbian Daily	102	4	73	25	0	['유네스코', '아프리카', '모리셔스', '포트루이스']	['남', '북', '인류', '무형', '문화유산', '대표', '목록', '공동', '등', '조선', '최근', '각종', '문화유산', '등재', '사업', '적극', '추진', '무형', '유산', '보호', '협약', '정부', '위원회', '무형', '유산', '위원회', '최근', '수도', '개막', '차', '회의', '인류', '무형', '문화유산', '대표', '목록', '등재', '조선', '과', '남', '북', '공동', '등재', '결정', '총', '개', '인류', '무형', '문화유산', '보유', '매년', '추석', '평양', '대규모', '경기', '선수', '금', '건', '실제', '조선', '내외', '천연기념물', '무형', '문화유산', '등록', '사업', '전개', '등', '국가', '유산', '보호', '관심', '외신']
http://www.iybrb.com/news/content/2019-02/26/61_345864.html	김정은 위원장, 66시간 렬차 타고 베트남 동당역 도착...자동차로 하노이행-연변일보 Yanbian Daily	116	12	74	30	0	['베트남', '랑선', '베트남', '랑선', '베트남', '베트남', '하노이', '앤드루스', '트럼프', '하노이', '트럼프', '인터넷']	['국무위원', '역', '도착', '환영', '인파', '인사', '차', '조미', '정상회담', '오전', '북경시', '조선', '국무위원', '중국', '접경', '지역', '역', '도착', '지난', '오후', '전용', '렬차', '타고', '평양', '출발', '중국', '대륙', '종단', '한지', '도착', '위원장', '이번', '중국', '종단', '북경', '김일성', '주석', '과거', '방문', '광동성', '광주', '등', '최단', '로선', '택했다', '위원장', '역', '전용', '자동차', '출발', '미국', '메릴랜드', '공군기지', '전용기', '출발', '미국', '대통령', '오후', '현지', '시간', '노', '국제공항', '도착', '할', '예정', '위원장', '대통령', '핵', '담판', '연변', '일보', '사업', '부', '외신']
http://www.iybrb.com/news/content/2019-08/17/61_369244.html	139t 중국 의류, '한국제'로 바꿔 부당이득 챙긴 일당 검거-연변일보 Yanbian Daily	180	7	126	45	2	['브랜드', '메이드', '코리아', '플랫폼', '플랫폼', '센터', '인터넷']	['최근', '한국', '관세청', '한국', '동대문', '위장', '중국', '의류', '압수', '혐의', '명', '적발', '보도', '한국', '관세청', '적발', '혐의', '명', '중국', '국적', '한국', '동대문시장', '작업실', '중국', '구입', '의류', '세관', '신고', '하지', '밀수', '중국', '반입', '전', '여', '명의', '중국', '소비자', '주문', '의류', '운송', '등', '서류', '상의', '내용', '상품', '가치', '물건', '위조', '률', '관세', '혐의', '차례', '중국', '총', '벌', '밀수', '부당', '리득', '조사', '한국', '관세청', '리', '동현', '특수', '사과', '통관', '속도', '위해', '한국', '측은', '현재', '간이', '출신', '고제', '검사', '비용', '인하', '등', '조치', '취하', '이번', '사건', '혐의', '점', '악용', '상품', '가치', '표시', '밀수', '한', '혐의', '고', '한편', '의류', '밀수', '등', '사건', '빈발', '한국', '관세청', '의류', '제조', '공장', '물류', '공항', '등', '수출입', '의류', '원산지', '대한', '단속', '검사', '률', '인상', '등', '통해', '시장', '질서', '유지', '하기', '하여', '단속', '연변', '일보', '사업', '부']
http://www.iybrb.com/news/content/2018-12/17/61_337497.html	조선 ‘김치전시회’ 마련-연변일보 Yanbian Daily	82	2	54	24	2	['호텔', '호텔']	['최근', '조선', '전국', '전시회', '려', '위치', '료리', '축전', '이번', '전시회', '조선민족', '음식', '세계', '건강', '식품', '방법', '만들어져', '전시', '청', '류관', '등', '료리', '사들이', '평소', '련마', '해온', '재치', '향기', '조화', '통', '총각김치', '등', '이번', '전시회', '평가', '평양', '국제', '청', '류관', '평안남도', '녀', '맹위', '회', '등', '단위', '료', '리사', '가정', '상장', '수여', '관련', '시상식', '외신', '종합']
http://www.iybrb.com/news/content/2018-12/24/61_338300.html	조선반도 비핵화, 미국과 조선의 공동 노력 필요-연변일보 Yanbian Daily	149	3	103	43	0	['론', '싱가포르', '론']	['조선', '중앙', '통신', '론평', '발표', '조선', '중앙', '통신', '일전', '발표', '서명', '론평', '비핵화', '실현', '위해', '미국', '조선', '노력', '강조', '평의', '미국', '대', '조선', '적대', '정책', '중단', '대', '조선', '제재', '조치', '해제', '강압', '제재', '통해', '조선', '핵', '포기', '일방', '요구', '해서는', '론평', '지금', '조미', '비핵화', '대한', '미국', '인식', '미국', '비핵화', '개념', '부분', '개념', '지적', '론평', '조미', '동성', '약속', '비핵화', '미국', '단어', '함', '리해', '강조', '론평', '미국', '조선', '대한', '핵', '위협', '조선', '핵', '억제', '보유', '하지', '근원', '조선', '핵', '억제', '해제', '하기', '전', '대', '조선', '미국', '핵', '위협', '제거', '비핵화', '할', '대', '조선', '적대시', '정책', '종식', '제재', '해제', '등', '미국', '실천', '할', '강조', '평양', '신화통신']
http://www.iybrb.com/news/content/2018-12/18/61_337671.html	조선 관원: “미국의 조선 지도간부 제재는 도발행위”-연변일보 Yanbian Daily	192	2	140	48	2	['올린', '싱가포르']	['평양', '신화통신', '조선', '외무성', '미국', '연구소', '정책', '연구실', '실장', '담화', '발표', '하여', '미국', '인권', '문제', '조선', '고위', '미국', '제재', '명단', '도발', '행위', '지적', '조선', '중앙', '통신', '발표', '담화', '내용', '조선', '외무성', '관원', '조미', '정상', '회담', '후', '개', '월간', '미국', '매일', '조선', '악의', '중상', '조선', '돈세탁', '참여', '선박', '통한', '운반', '이전', '등', '비법', '거래', '진행', '각종', '차례', '조선', '등', '회사', '개인', '선박', '대해', '제재', '조치', '가하고', '관원', '최근', '미국', '존재', '하지도', '인권', '문제', '주권국', '조선', '정부', '지도', '미국', '제재', '명단', '도발', '행위', '감행', '언급', '관원', '상대', '위협', '공갈', '압박', '행위', '결코', '문제', '법', '조선', '신뢰', '할', '시작', '단계', '별로', '진행', '방식', '미관', '개선', '할', '주장', '고', '지적', '미국', '재무부', '명의', '조선', '고위', '부가', '관리', '부처', '인권', '침해', '등', '혐의', '리', '유로', '명', '제재', '대상', '명단', '제재', '명단', '명의', '관원', '조직', '도부', '부장', '선', '전선', '동부', '부장', '정경', '택', '조선', '국가', '부장']
http://www.iybrb.com/news/content/2019-08/31/61_371297.html	“군사정보 더는 공유하지 않는다!”-연변일보 Yanbian Daily	541	6	379	151	5	['브리핑', '론', '아시아', '나토', '폼페이', '국무장관']	['한국', '일본', '갈등', '국군', '협력', '영향', '동아시아', '지역', '미국', '전략', '배치', '차질', '신화통신', '한국', '청와대', '국가안보실', '차장', '김유근', '한국', '한일', '군사', '정보', '보호', '협정', '종료', '할', '한일', '량국', '무역', '분쟁', '난제', '봉착', '관련', '협정', '종료', '관계', '층', '악화', '분석', '여파', '한국', '미국', '일본', '안보', '협력', '한미', '동맹', '관계', '향후', '발전', '의혹', '김유근', '차장', '일본', '정부', '달초', '근거', '제출', '하지', '상황', '한일', '신뢰', '안보', '문제', '리', '유로', '일본', '무역', '백색', '국가', '명단', '한국', '삭제', '안보', '협력', '변화', '한국', '안보', '분야', '군사', '정보', '공유', '협정', '연기', '한국', '국가', '리익', '부합', '인정', '한국', '협정', '내', '외교', '경로', '통해', '협의', '종료', '통보', '할', '방침', '한일', '관련', '협정', '정식', '체결', '유효', '기한', '정', '반대', '하지', '협정', '기한', '자동', '연기', '만약', '협정', '종료', '매년', '전', '상대방', '협정', '종료', '통보', '규정', '한국', '민심', '조사', '협정', '연기', '응답', '찬성', '응답', '한국', '언론', '진보', '당파', '지지자', '대', '이상', '협상', '연기', '반대', '비률', '보수파', '지지자', '대중', '협정', '연기', '찬성', '비률', '한국', '립', '표명', '여지', '한국', '청와대', '일본', '보복조치', '철회', '한일', '친선', '협력', '관계', '복원', '할', '경우', '협정', '포함', '협정', '내', '조치', '검토', '할', '고', '강조', '페지', '가', '종료', '결정', '원인', '한국', '협정', '종료', '통보', '후', '일본', '일본', '주재', '한국', '대사', '남관', '표', '한국', '재계약', '불허', '통보', '항의', '한국', '관련', '결정', '당면', '지역', '안보', '환경', '대한', '유감', '표', '한국', '협정', '연기', '불허', '한국', '대한', '일본', '수출', '통제', '문제', '전혀', '문제', '한일', '정부', '일제', '식민지', '통치', '기간', '로동', '손해배상', '청구', '합의', '하지', '일본', '한국', '수출', '반도체', '소재', '대한', '심사', '통제', '발표', '량국', '무역', '분쟁', '유발', '한편', '금년', '일본', '한국', '무역', '편의', '백색', '국가', '명단', '선후', '하여', '상대방', '삭제', '난이', '격', '한국', '관련', '조치', '철회', '할', '한국', '촉구', '관계', '발전', '협정', '전망', '검토', '한국', '국립외교원', '교수', '한국', '정부', '협정', '종료', '결단', '일본', '정부', '압박', '하기', '수단', '수출', '통제', '대한', '일본', '태도', '변화', '이끌어내기', '분석', '협정', '종료', '한일', '량국', '갈등', '증폭', '한편', '한국', '미국', '일본', '군사', '협력', '영향', '주고', '동북아시아', '미국', '전략', '포', '분석', '일본', '신문', '은', '한일', '군사', '정보', '직접', '교환', '안보', '협력', '상징', '표', '일본', '방위성', '관원', '한일', '군사', '유가', '미국', '통해', '경우', '정보', '실효', '영향', '대응', '인정', '전문가', '당초', '한일', '정보', '협력', '적극', '추진', '측은', '미국', '한국', '미국', '일본', '등', '동맹', '구축', '동북아시아', '패권', '지위', '수호', '하려', '미국', '인정', '한일', '정보', '협력', '중단', '미국', '타산', '영향', '미국', '오', '한국', '결정', '한국', '일본', '대화', '전개', '관계', '정상', '궤도', '복귀', '할', '희망']
http://www.iybrb.com/news/content/2018-12/26/61_338799.html	남북, 개성서 철도·도로 련결 착공식 개최-연변일보 Yanbian Daily	151	2	112	27	10	['세리머니', '인터넷']	['남북', '철도', '도로', '련결', '대화', '사업', '리', '정표', '착공', '식이', '북', '개성', '판문역', '남', '북', '오전', '북경시', '판문역', '주요', '인사', '각', '여명', '참석', '경의선', '동해', '선', '철도', '도로', '련결', '대화', '착공', '개최', '남', '참석자', '오전', '북경시', '이하', '북경시', '경', '량', '편성', '호', '특별', '렬차', '타고', '출발', '도라산역', '오전', '군사분계선', '통과', '판문역', '도착', '북', '참석자', '렬차', '타고', '판문역', '오전', '진행', '착공', '행사', '남', '국토교통부', '장관', '북', '철도성', '부상', '착공', '사를', '한', '남북', '철도', '도로', '협력', '의지', '상징', '남북', '참석자', '장관', '부상', '침목', '서명', '궤도', '궤도', '체결', '도로', '표지판', '제막식', '한', '후', '기념', '촬영', '북', '악단', '개', '페식', '공연', '곁들여졌다', '착공', '남북관계', '교통', '등', '장관', '인사', '남북', '고위', '인사', '연변', '일보', '사업', '부', '외신']
http://www.iybrb.com/news/content/2019-06/24/61_361575.html	김정은 트럼프의 친서 받아-연변일보 Yanbian Daily	93	3	56	34	0	['트럼프', '트럼프', '트럼프']	['평양', '신화통신', '조선', '중앙', '통신사', '보도', '조선', '최고', '지도자', '미국', '대통령', '친서', '편지', '내용', '담겨있다', '고', '편지', '내용', '심중', '표', '보도', '친서', '후', '만족', '표', '편지', '내용', '담겨있다', '고', '대통령', '정치', '판단', '능력', '용기', '사의', '표', '고', '편지', '내용', '심중', '조선', '중앙', '통신사', '동시', '책상', '편지', '사진', '장', '공개', '보도', '친서', '구체', '내용', '편지', '시간', '대해']
http://www.iybrb.com/news/content/2019-06/22/61_361491.html	한국, 조선에 5만톤 국산쌀 지원 결정-연변일보 Yanbian Daily	66	0	46	20	0	[]	['신화통신', '한국', '통일부', '한국', '정부', '세계', '식량', '계획', '통해', '조선', '국산', '지원', '하기로', '결정', '선포', '한국', '통일부', '발표', '성명', '한국', '세계', '식량', '계획', '협상', '후', '결정', '통일부', '이번', '지원', '식량', '속도', '조선', '주민', '전달', '이번', '식량', '지원', '결과', '조선', '대한', '추가', '지원', '시기', '규모', '결정', '할']
http://www.iybrb.com/news/content/2019-01/04/61_339680.html	한국, 김정은의 반도비핵화 실현 립장 환영-연변일보 Yanbian Daily	77	0	66	11	0	[]	['한조', '관계', '발전', '계속', '추진', '신화통신', '한국', '정부', '발표', '성명', '한국', '조선', '최고', '지도자', '신년사', '반도', '비핵화', '실현', '반도', '평화', '구축', '북남관계', '확대', '립', '환영', '표', '성명', '한국', '정부', '남북', '체결', '선언', '리행', '남북관계', '대폭', '개선', '반도', '비핵화', '실현', '반도', '항구', '평화', '기제', '구축', '립', '일관', '견지', '성명', '향후', '한국', '정부', '한국', '국민', '쌍방', '화해', '협력', '추진', '한국', '조선', '관계', '발전', '계속', '추진', '할', '계획', '신화통신']
http://www.iybrb.com/news/content/2019-06/29/61_362436.html	한국서 이는 마라탕 열풍, 매출은 100배 가까이 급증!-연변일보 Yanbian Daily	180	2	95	80	3	['네티즌', '인터넷']	['최근', '한국', '층', '중심', '인기', '한국', '중앙', '일보', '인용', '최근', '한국', '중국', '맥주', '약진', '보도', '보도', '최근', '년', '등', '중국', '음식', '한국', '소비자', '인기', '실제', '인근', '식당', '최근', '광화문', '여의도', '강남', '확산', '동네', '상권', '침투', '전', '한국', '외식', '업계', '선풍', '인기', '조선족', '동포', '창업', '급증', '한국', '전자', '상가', '포의', '통계', '중국', '향', '조미료', '과', '식', '재료', '매출', '이상', '재료', '매출', '이상', '한편', '한국', '편의점', '류행', '생길', '정도', '최근', '년', '등', '중국', '음식', '소비자', '인기', '중국', '맥주', '인기', '설명', '소식', '중국', '한국', '열풍', '별로', '한국', '자신', '발명', '발표', '등', '다소', '반응', '전해졌다', '연변', '일보', '사업', '부']
http://www.iybrb.com/news/content/2019-06/22/61_361498.html	조선, 새 전략적 로선 실시 경제사회 발전에서 새 성과 이룩-연변일보 Yanbian Daily	385	7	265	109	4	['킬로', '메터', '메터', '메터', '프로젝트', '부지역', '파키스탄']	['각', '업종', '건설', '적극', '투입', '한해', '생산', '목표', '초과', '완수', '평양', '신화통신', '기', '차', '회의', '위원장', '국무위원', '회', '위원장', '전당', '전국', '단합', '사회주의', '건설', '진행', '전략', '로선', '제출', '조선', '사회주의', '사업', '단계', '의미', '전략', '로선', '실시', '년', '위원장', '각지', '공장', '건설', '현장', '양로원', '발전소', '작업', '현장', '시찰', '조선', '증산', '돌격', '운동', '전개', '각', '업종', '건설', '적극', '투입', '한해', '생산', '목표', '초과', '완수', '성과', '초', '위원장', '신년', '축사', '당', '전략', '로선', '자력', '갱생', '분투', '국력', '증강', '인민', '리', '실현', '할', '고', '강조', '조선', '기', '최고', '인민', '회의', '차', '회의', '위원장', '시정', '연설', '발표', '조선', '직면', '중심', '과업', '국가', '력량', '건설', '집중', '사회주의', '물질', '토대', '공고', '국민', '경제', '자립', '성과', '주체성', '강조', '평양', '인민', '경제', '자립', '인민', '경제', '주체성', '인민', '생활수준', '향상', '등', '홍보물', '건설', '총력', '조선', '결심', '의지', '조선', '중앙', '통신사', '지난', '조선', '기초', '시설', '건설', '국민', '경제', '발전', '성과', '보도', '조선', '전국', '범위', '내', '도로', '보수', '교량', '신규', '건설', '하천', '제방', '여', '립방', '제방', '립방', '보수', '조선', '전력', '부문', '생산', '설비', '정돈', '기술', '개조', '발전소', '발전소', '등', '건설', '추진', '순천', '덕천', '북창', '등', '탄광', '장량', '채굴', '조건', '량호', '작업장', '건설', '야금', '공장', '강철', '제련', '기술', '강철', '재료', '생산', '수준', '조선', '당', '정부', '민생', '분야', '일련', '조치', '취해', '도농', '주민', '생활수준', '개선', '중순', '년', '정식', '개장', '평양', '백화', '상점', '평양', '시', '종합', '상점', '평양', '시민', '식품', '의류', '화장품', '가전제품', '등', '생활', '필수품', '구입', '할', '하순', '평양', '대', '혁명', '전시관', '조선', '기', '국제상품', '전시회', '중국', '등', '국가', '지역', '여개', '회사', '참가', '제품', '사상', '최대', '규모', '이번', '전시회', '조선', '민중', '외국', '제품', '선호', '제품', '구입', '평양', '개장', '상점', '행인', '조선', '전략', '로선', '조선', '경제', '사회', '발전', '변화', '실감']
http://www.iybrb.com/news/content/2019-07/06/61_363339.html	한국 연예인 김수현 제대에 국내 언론 일제히 보도-연변일보 Yanbian Daily	163	7	104	43	9	['팬', '만나', '브랜드', '모델', '드라마', '모델', '인터넷']	['국내', '다수', '매체', '한국', '중앙', '일보', '보도', '인용', '하여', '한국', '배우', '군', '복무', '만기', '제대', '보도', '보도', '오전', '경기도', '파주시', '취재', '진', '제대', '인사', '군', '생활', '의지', '순간', '대해', '군', '생활', '할', '친구', '보', '소대', '중대', '차서', '친구', '친해진', '의지', '고', '오전', '수색대', '현역', '군', '복무', '어린', '시절', '심장', '질환', '징병검사', '당시', '대체', '복무', '해당', '급', '공익', '근무', '요원', '판정', '현역', '입대', '향', '의지', '건강', '관리', '급', '판정', '현역', '입대', '관계자', '제대', '후', '일정', '찬', '상태', '대전', '모', '계약', '체결', '영화계', '요청', '한', '광고', '업계', '군', '입대', '전', '광고', '계약금', '약', '제대', '후', '대체로', '한국', '남자', '연예인', '중', '최고', '수준', '연변', '일보', '사업', '부']
